rowid	id_ultimate_parent	name_ultimate_parent	id_direct_loantaker	name_direct_loantaker	sector_classification_system	sector_classification_direct_loantaker	chunk	id_2dii	level	sector	sector_ald	name	name_ald	score	source
1	UP311	Zhang Yf	C73	Han Il Shipping	"NACE"	3011	5	UP31	ultimate_parent	shipping	shipping	Zhang Yf	zhang yf	1	loanbook
1	UP311	Zhang Yf	C73	Han Il Shipping	"NACE"	3011	5	DL1	direct_loantaker	shipping	shipping	Han Il Shipping	han il shipping	1	loanbook
2	UP155	Kartrade Oil Ltd	C74	Han Navigator Shipping Pte Ltd	"NACE"	3011	5	UP13	ultimate_parent	shipping	shipping	Kartrade Oil Ltd	kartrade oil ltd	1	loanbook
2	UP155	Kartrade Oil Ltd	C74	Han Navigator Shipping Pte Ltd	"NACE"	3011	5	DL2	direct_loantaker	shipping	shipping	Han Navigator Shipping Pte Ltd	han navigator shipping pte ltd	1	loanbook
3	UP12	Akij Shipping Line Ltd	C75	Han Ren Heavylift Shipping Co	"NACE"	3011	5	UP2	ultimate_parent	shipping	shipping	Akij Shipping Line Ltd	akij shipping line ltd	1	loanbook
3	UP12	Akij Shipping Line Ltd	C75	Han Ren Heavylift Shipping Co	"NACE"	3011	5	DL3	direct_loantaker	shipping	shipping	Han Ren Heavylift Shipping Co	han ren heavylift shipping co	1	loanbook
4	UP291	Valour Offshore Marine Service	C76	Han Ship Management Pte Ltd	"NACE"	3011	5	UP28	ultimate_parent	shipping	shipping	Valour Offshore Marine Service	valour offshore marine service	1	loanbook
4	UP291	Valour Offshore Marine Service	C76	Han Ship Management Pte Ltd	"NACE"	3011	5	DL4	direct_loantaker	shipping	shipping	Han Ship Management Pte Ltd	han ship management pte ltd	1	loanbook
5	UP55	China Shipping Bulk Carrier Co	C77	Han Sung Line Co Ltd	"NACE"	3011	5	UP4	ultimate_parent	shipping	shipping	China Shipping Bulk Carrier Co	china shipping bulk carrier co	1	loanbook
5	UP55	China Shipping Bulk Carrier Co	C77	Han Sung Line Co Ltd	"NACE"	3011	5	DL5	direct_loantaker	shipping	shipping	Han Sung Line Co Ltd	han sung line co ltd	1	loanbook
6	UP167	Kurilskiy Rybak Jsc	C78	Hana Marine Co Ltd	"NACE"	3011	5	UP17	ultimate_parent	shipping	shipping	Kurilskiy Rybak Jsc	kurilskiy rybak jsc	1	loanbook
6	UP167	Kurilskiy Rybak Jsc	C78	Hana Marine Co Ltd	"NACE"	3011	5	DL6	direct_loantaker	shipping	shipping	Hana Marine Co Ltd	hana marine co ltd	1	loanbook
7	UP24	Avin International Ltd	C79	Hanaro Shipping Co Ltd-Busan	"NACE"	3011	5	DL7	direct_loantaker	shipping	shipping	Hanaro Shipping Co Ltd-Busan	hanaro shipping co ltd-busan	1	loanbook
8	UP137	Ir-Bos Trans Ltd	C80	Hanaro Shipping Co Ltd-Seoul	"NACE"	3011	5	UP11	ultimate_parent	shipping	shipping	Ir-Bos Trans Ltd	ir-bos trans ltd	1	loanbook
